IATA_CODE;ICAO_CODE
MUT;KMUT
MUW;DAOV
MUX;OPMT
MUY;FCBM
MUZ;HTMU
MVA;BIRL
MVB;FOON
MVC;KMVC
MVD;SUMU
MVE;KMVE
MVF;SBMS
MVG;
MVJ;
MVK;YMUK
MVL;KMVL
MVM;
MVN;KMVN
MVO;FTTM
MVP;SKMU
MVQ;UMOO
MVR;FKKL
MVS;SNMU
MVT;NTGV
MVU;YMGV
MVV;LFHM
MVW;KBVS
MVX;FOGV
MVY;KMVY
MVZ;FVMV
MWA;KMWA
MWB;YMRW
MWC;KMWC
MWD;OPMI
MWE;HSMR
MWF;NVSN
MWG;
MWH;KMWH
MWJ;SYMR
MWK;WIOM
MWL;KMWL
MWM;KMWM
MWO;KMWO
MWP;
MWQ;VYMW
MWT;YMWT
MWU;
MWY;YMIR
MWZ;HTMW
MXA;KMXA
MXB;WAWM
MXC;
MXD;YMWX
MXE;KMEB
MXF;KMXF
MXH;AYMR
MXI;RPMQ
MXJ;DNMN
MXK;
MXL;MMML
MXM;FMSR
MXN;LFRU
MXO;KMXO
MXP;LIMC
MXQ;
MXR;
MXS;NSMA
MXT;FMMO
MXU;YMWA
MXV;ZMMN
MXW;ZMMG
MXX;ESKM
MXY;PAMX
MXZ;ZGMX
MYA;YMRY
MYB;FOOY
MYC;SVBL
MYD;HKML
MYE;RJTQ
MYF;KMYF
MYG;MYMM
MYI;YMUI
MYJ;RJOM
MYK;
MYL;KMYL
MYM;SYMM
MYN;OYMB
MYO;YMYR
MYP;UTAM
MYQ;VOMY
MYR;KMYR
MYS;
MYT;VYMK
MYU;PAMY
MYV;KMYV
MYW;HTMT
MYX;
MYY;WBGR
MYZ;FWMY
MZA;
MZB;FQMP
MZC;FOOM
MZD;
MZF;FAMW
MZG;RCQC
MZH;LTAP
MZI;GAMB
MZJ;KMZJ
MZK;NGMK
MZL;SKMZ
MZM;LFSF
MZN;
MZO;MUMZ
MZP;NZMK
MZR;OAMS
MZT;MMMZ
MZU;VEMZ
MZV;WBMU
MZW;DAAY
MZX;HAML
MZY;FAMO
MZZ;KMZZ
NAE;DBBN
NAG;VANP
NAH;WAMH
NAI;SYAN
NAK;VTUQ
NAL;URMN
NAN;NFFN
NAO;ZUNC
NAP;LIRN
NAS;MYNN
NAT;SBNT
NAV;LTAZ
NAX;PHJR
NAY;ZBNY
NBC;UWKE
NBE;DTNH
NBG;KNBG
NBK;VTBS
NBO;HKJK
NBS;
NBW;KNBW
NBX;WABI
NCA;MBNC
NCE;LFMN
NCG;MMCG
NCL;EGNT
NCN;PFCB
NCU;UTNN
NCY;LFLP
NDB;GQPP
NDC;VAND
NDJ;FTTJ
NDK;
NDM;HAMN
NDR;GMMW
NDU;FYRU
NDY;EGES
NDZ;ETMN
NEC;SAZO
NEF;UWUF
NEG;MKNG
NEL;KNEL
NEN;KNEN
NER;UELL
NET;MYCB
NEV;TKPN
NEW;KNEW
NFL;KNFL
NFO;NFTO
NFR;
NFG;USRN
NGB;ZSNB
NGL;UHSN
NGO;RJGG
NGP;KNGP
NGQ;ZUAL
NGS;RJFU
NGU;KNGU
NGW;KNGW
NHK;KNHK
NHT;EGWU
NHX;KNBJ
NHZ;KNHZ
NIA;GLNA
NIB;PAFS
NIM;DRRN
NIN;
NIO;FZBI
NIP;KNIP
NIQ;BGNT
NIS;
NIX;GANR
NJC;USNN
NJF;ORNI
NJK;KNJK
NKC;GQNN
NKG;ZSNJ
NKL;
NKM;RJNA
NKT;LTCV
NKX;KNKX
NLA;FLND
NLC;KNLC
NLD;MMNL
NLE;
NLG;PAOU
NLI;
NLK;YNSF
NLT;ZWNL
NLU;MMSM
NLV;UKON
NMB;VADN
NME;PAGT
NNA;GMMY
NNG;ZGNN
NNK;
NNL;PANO
NNM;ULAM
NNR;EICA
NNY;ZHNY
NNX;WRLF
NOB;MRNS
NOC;EIKN
NOD;EDWS
NOG;MMNG
NOJ;USRO
NOP;LTCM
NOT;KDVO
NOU;NWWW
NOV;FNHU
NOW;KNOW
NOZ;UNWW
NPA;KNPA
NPE;NZNR
NPH;
NPL;NZNP
NPT;KUUU
NQA;KNQA
NQI;KNQI
NQN;SAZN
NQU;SKNQ
NQX;KNQX
NQY;EGDG
NRB;KNRB
NRC;KNRC
NRD;EDWY
NRE;WAPG
NRG;YNRG
NRK;ESSP
NRM;GANK
NRN;EDLV
NRS;KNRS
NRT;RJAA
NSE;KNSE
NSI;FKYS
NSK;UOOO
NSN;NZNS
NSQ;BGNU
NSY;LICZ
NTB;ENNO
NTD;KNTD
NTE;LFRS
NTJ;
NTL;YWLM
NTO;GVAN
NTU;KNTU
NTX;WION
NTY;FAPN
NUE;EDDN
NUI;PAQT
NUK;NTGW
NUL;PANU
NUN;KNUN
NUP;
NUQ;KNUQ
NUS;NVSP
NUW;KNUW
NUX;NSMU
NVA;SKNV
NVD;KNVD
NVK;ENNK
NVR;ULNN
NVT;SBNF
NVY;
NWH;
NWI;EGSH
NXX;KNXX
NYA;USHN
NYC;
NYG;KNYG
NYI;DGSN
NYK;HKNY
NYM;USMM
NYO;ESKN
NYR;UENN
NYT;VYNT
NYU;VYBG
NZA;FNZG
NZC;SPZA
NZE;GUNZ
NZJ;KNZJ
NZY;KNZY
OAI;OAIX
OAJ;KOAJ
OAK;KOAK
OAM;NZOU
OAX;MMOX
OBC;HDOB
OBD;LEBA
OBE;KOBE
OBF;EDMO
OBL;EBZR
OBO;RJCB
OBT;
OBU;
OBX;
OBY;BGSC
OCA;
OCC;SECO
OCE;KOXB
OCF;KOCF
OCH;KOCH
OCJ;MKBS
OCN;KOKB
OCW;KOCW
ODB;LEBA
ODE;EKOD
ODH;EGVO
ODS;UKOO
ODW;KOKH
ODY;VLOS
OEA;KOEA
OEC;
OEL;
OEM;SMPA
OEO;KOEO
OER;ESNO
OES;SAVN
OFF;KOFF
OFK;KOFK
OFU;
OGA;KOGA
OGB;KOGB
OGD;KOGD
OGG;PHOG
OGL;SYGO
OGN;ROYN
OGR;FTTB
OGS;KOGS
OGZ;URMO
OHD;LWOH
OHE;ZYMH
OHH;UHSH
OHO;
OHT;OPKT
OIC;KOIC
OIR;RJEO
OIT;RJFO
OIZ;DTTP
OJC;KOJC
OKA;ROAH
OKB;
OKC;KOKC
OKH;EGXJ
OKJ;RJOB
OKK;KOKK
OKM;KOKM
OKS;KOKS
OKT;UWUK
OLB;LIEO
OLD;KOLD
OLE;KOLE
OLF;KOLF
OLH;
OLK;
OLL;
OLM;KOLM
OLO;LKOL
OLS;KOLS
OLU;KOLU
OLV;KOLV
OLY;KOLY
OLZ;
OMA;KOMA
OMC;RPVO
OME;PAOM
OMF;OJMF
OMH;OITR
OMI;OIAJ
OMK;KOMK
OMN;
OMO;LQMO
OMR;LROD
OMS;UNOO
ONA;KONA
ONH;
ONJ;RJSR
ONK;UERO
ONL;KONL
ONM;KONM
ONN;
ONO;KONO
ONP;KONP
ONQ;LTAS
ONT;KONT
ONX;MPEJ
ONY;KONY
OOA;KOOA
OOK;PAOO
OOL;YBCG
OPF;KOPF
OPL;KOPL
OPO;LPPR
OPS;SWSI
OQN;KOQN
ORA;SASO
ORB;ESOE
ORC;KORC
ORD;KORD
ORE;LFOJ
ORF;KORF
ORG;SMZO
ORH;KORH
ORI;KORI
ORJ;SYDR
ORK;EICK
ORL;KORL
ORM;EGBK
ORN;DAOO
ORR;
ORS;
ORT;PAOR
ORU;
ORV;PFNO
ORY;LFPO
OSA;
OSB;
OSC;KOSC
OSD;ESNZ
OSF;UUMO
OSH;KOSH
OSI;LDOS
OSK;ESMO
OSL;ENGM
OSR;LKMT
OSS;UAFO
OST;EBOS
OSU;KOSU
OSX;KOSX
OSW;UWOR
OSY;ENNM
OTC;FTTL
OTD;
OTG;KOTG
OTH;KOTH
OTL;GQNB
OTM;KOTM
OTN;
OTP;LROP
OTR;MRCC
OTS;
OTZ;PAOT
OUA;DFFD
OUD;GMFO
OUG;DFCC
OUL;EFOU
OUM;
OUN;KOUN
OUR;FKKI
OUT;FTTS
OUZ;GQPZ
OVB;UNNT
OVD;LEAS
OVE;KOVE
OVL;KOVL
OVR;SAZF
OVS;USHS
OWA;KOWA
OWB;KOWB
OWD;KOWD
OWK;KOWK
OXB;GGOV
OXC;KOXC
OXD;KOXD
OXF;EGTK
OXR;KOXR
OYK;SBOI
OYO;SAZH
OZA;KOZA
OZC;RPMO
OZH;UKDE
OZR;KOZR
OZZ;GMMZ
PAB;VABI
PAC;MPMG
PAD;EDLP
PAE;KPAE
PAF;HUPA
PAG;RPMP
PAH;KPAH
PAK;
PAM;KPAM
PAN;VTSK
PAO;KPAO
PAP;MTPP
PAQ;PAAQ
PAR;
PAS;LGPA
PAT;VEPT
PAZ;MMPA
PBC;MMPB
PBF;KPBF
PBG;KPBG
PBH;VQPR
PBI;KPBI
PBM;SMJP
PBO;YPBO
PBP;MRIA
PBV;
PBX;
PCA;PAOC
PCD;KPDC
PCK;
PCL;SPCL
PCM;
PCR;
PCT;
PDA;SKPD
PDB;
PDC;NWWQ
PDG;WIPT
PDK;KPDK
PDL;LPPD
PDP;SULS
PDS;MMPG
PDT;KPDT
PDU;SUPU
PDV;LBPD
PDX;KPDX
PED;LKPD
PEE;USPP
PEG;LIRZ
PEH;SAZP
PEI;SKPE
PEK;ZBAA
PEM;SPTU
PEN;WMKP
PEQ;KPEQ
PER;YPPH
PES;ULPB
PET;SBPK
PEW;OPPS
PEZ;UWPP
PFB;SBPF
PFC;KPFC
PFJ;BIPA
PFN;KPFN
PFO;LCPH
PGA;KPGA
PGC;
PGD;KPGD
PGE;
PGF;LFMP
PGL;KPQL
PGM;
PGO;KPSO
PGR;KPGR
PGS;
PGV;KPGV
PGX;
PHB;SBPB
PHC;DNPO
PHD;KPHD
PHE;YPPD
PHF;KPHF
PHK;KPHK
PHL;KPHL
PHN;KPHN
PHO;PAPO
PHP;KPHP
PHT;KPHT
PHW;FAPH
PHX;KPHX
PHY;VTPB
PIA;KPIA
PIB;KPIB
PID;MYPI
PIE;KPIE
PIH;KPIH
PIK;EGPK
PIL;SGPI
PIM;KPIM
PIN;SWPI
PIO;SPSO
PIP;PAPN
PIR;KPIR
PIS;LFBI
PIT;KPIT
PIU;SPUR
PIX;LPPI
PIZ;PPIZ
PJA;ESUP
PJB;KPAN
PJC;SGPJ
PJG;OPPG
PJM;MRPJ
PJZ;
PKA;PAPK
PKB;KPKB
PKC;UHPP
PKD;KPKD
PKF;KPKF
PKH;LGHL
PKO;DBBP
PKR;VNPK
PKT;YKPT
PKU;WIBB
PKV;ULOO
PKW;FBSP
PLE;
PLH;EGHD
PLJ;
PLK;KPLK
PLL;SBMN
PLM;WIPP
PLN;KPLN
PLO;YPLC
PLQ;EYPA
PLR;KPLR
PLS;MBPV
PLU;SBBH
PLX;UASS
PLY;
PLZ;FAPE
PMB;KPMB
PMC;SCTE
PMD;KPMD
PMF;LIMP
PMG;SBPP
PMH;KPMH
PMI;LEPA
PML;PAAL
PMO;LICJ
PMP;
PMQ;SAWP
PMR;NZPM
PMS;OSPR
PMV;SVMG
PMW;SBPJ
PMY;SAVY
PMZ;MRPM
PNA;LEPP
PNC;KPNC
PNE;KPNE
PNH;VDPP
PNI;PTPN
PNK;WIOO
PNN;KPNN
PNQ;VAPO
PNR;FCPP
PNS;KPNS
PNT;SCNT
PNU;
PNX;KGYI
PNY;VOTY
PNZ;SBPL
POA;SBPA
POB;KPOB
POC;KPOC
POD;GOSP
POE;KPOE
POF;KPOF
POG;FOOG
POH;KPOH
POJ;
POL;FQPB
POM;AYPY
POP;MDPP
POR;EFPO
POS;TTPP
POT;MKKJ
POU;KPOU
POW;LJPZ
POX;LFPT
POY;KPOY
POZ;EPPO
PPA;KPPA
PPB;SBDN
PPC;PAPR
PPE;KPPE
PPF;KPPF
PPG;NSTU
PPI;YPIR
PPK;UACP
PPL;VNPL
PPM;KPMP
PPN;SKPP
PPO;KPPO
PPP;YBPN
PPQ;NZPP
PPS;RPVP
PPT;NTAA
PPV;
PQI;KPQI
PQC;VVPQ
PQQ;YPMQ
PQS;
PQT;BGQE
PRA;SAAP
PRB;KPRB
PRC;KPRC
PRG;LKPR
PRH;VTCP
PRI;
PRM;LPPM
PRN;BKPR
PRO;KPRO
PRP;LFKO
PRQ;SARS
PRR;SYPR
PRW;
PRX;KPRX
PRY;FAWB
PRZ;
PSA;LIRP
PSB;KPSB
PSC;KPSC
PSE;TJPS
PSF;KPSF
PSG;PAPG
PSK;KPSK
PSL;EGPT
PSM;KPSM
PSN;KPSN
PSO;SKPS
PSP;KPSP
PSQ;
PSR;LIBP
PSS;SARP
PST;
PSX;KPSX
PSY;SFAL
PSZ;SLPS
PTA;PALJ
PTB;KPTB
PTC;
PTD;PAAP
PTG;FAPP
PTH;PAPH
PTJ;YPOD
PTK;KPTK
PTN;KPTN
PTP;TFFR
PTR;
PTS;KPTS
PTT;KPTT
PTU;PAPM
PTV;KPTV
PTW;KPTW
PTY;MPTO
PTZ;SEPA
PUB;KPUB
PUC;KPUC
PUD;SAWD
PUF;LFBP
PUI;
PUJ;MDPC
PUK;NTGQ
PUL;
PUO;
PUP;DFCP
PUQ;SCCI
PUS;RKPK
PUU;SKAS
PUW;KPUW
PUY;LDPL
PUZ;MNPC
PVA;SKPV
PVC;KPVC
PVD;KPVD
PVF;KPVF
PVG;ZSPD
PVH;SBPV
PVK;LGPZ
PVN;
PVO;SEPV
PVR;MMPR
PVS;UHMD
PVU;KPVU
PVW;KPVW
PWA;KPWA
PWD;KPWD
PWE;UHMP
PWK;KPWK
PWL;
PWM;KPWM
PWQ;UASP
PWT;KPWT
PWY;KPNA
PXL;
PXM;MMPS
PXO;LPPS
PYC;
PYH;SVPA
PYJ;UERP
PYM;KPYM
PYY;
PZB;FAPM
PZH;OPZB
PZO;SVPR
PZU;HSPN
PZY;LZPP
QAJ;
QAM;LFAY
QBC;CYBD
QBQ;LFQM
QCY;EGXC
QDF;SNKF
QFD;DAAK
QFG;BGET
QFN;BGFD
QFO;EGSU
QFR;LIRH
QFX;
QGA;SSGY
QGQ;BGAT
QGU;RJNG
QHA;EBZH
QHI;
QIE;LFMI
QJB;OEJB
QJE;BGKT
QJH;BGQT
QJI;BGIT
QJX;VTUM
QKN;DTTK
QLA;EGHL
QLD;DAAB
QLS;LSGL
QLT;LIRL
QMJ;OIAI
QMK;BGNK
QMM;
QMZ;EDFZ
QND;LYNS
QNJ;LFLI
QNY;
QOQ;BGSO
QOW;DNIM
QPA;LIPU
QPG;WSAP
QPK;EDAY
QPS;SBYS
QPZ;LIMS
QRA;FAGM
QRE;EDFB
QRO;MMQT
QRV;LFQD
QRY;BGIK
QSA;LELL
QSC;SDSC
QSF;DAAS
QSI;HTMS
QSR;LIRI
QTJ;LFOR
QUG;EGHR
QUD;
QUO;DNAI
QUS;DNGU
QUT;RJTU
QUV;BGAQ
QUW;BGAS
QVB;SSUV
QWG;
QXB;LFMA
QYD;EPOK
QYR;LFQB
QZN;DAAZ
QZO;LIQB
RAB;AYTK
RAC;KRAC
RAE;OERR
RAF;
RAI;GVNP
RAJ;VARK
RAK;GMMX
RAL;KRAL
RAO;SBRP
RAP;KRAP
RAR;NCRG
RAT;USNR
RBA;GMME
RBB;SWBR
RBC;YROI
RBD;KRBD
RBE;VDRK
RBG;KRBG
RBL;KRBL
RBM;EDMS
RBQ;SLRQ
RBR;SBRB
RBW;KRBW
RBY;PARY
RCA;KRCA
RCB;FARB
RCE;
RCH;SKRH
RCK;KRCK
RCM;YRMD
RCQ;SATR
RCR;KRCR
RCS;EGTO
RCT;KRCT
RCU;SAOC
RDA;
RDB;PADG
RDD;KRDD
RDG;KRDG
RDM;KRDM
RDR;KRDR
RDT;GOSR
RDU;KRDU
RDV;
RDZ;LFCR
REC;SBRF
RED;KRVL
REG;LICR
REK;
REL;SAVT
REN;UWOO
REO;KREO
REP;VDSR
RER;MGRT
RES;SARE
RET;ENRS
REU;LERS
REX;MMRX
RFD;KRFD
RFG;KRFG
RGA;SAWE
RGL;SAWG
RGN;VYYY
RGO;ZKHM
RGS;LEBG
RHE;LFSR
RHI;KRHI
RHO;LGRP
RHP;VNRC
RHT;
RHV;KRHV
RIA;SBSM
RIB;SLRI
RIC;KRIC
RID;KRID
RIE;KRPD
RIF;KRIF
RIG;SBRG
RIH;MPSM
RIK;MRCR
RIL;KRIL
RIO;
RIR;KRIR
RIV;KRIV
RIW;KRIW
RIX;EVRA
RIZ;
RJA;VORY
RJH;VGRJ
RJK;LDRI
RJL;LELO
RKC;
RKD;KRKD
RKE;EKRK
RKI;WIBR
RKP;KRKP
RKR;KRKR
RKS;KRKS
RKT;OMRK
RKV;BIRK
RKW;KRKW
RKZ;ZURK
RLD;KRLD
RLG;ETNL
RLT;DRZL
RMA;YROM
RMD;VORG
RME;KRME
RMF;HEMA
RMG;KRMG
RMI;LIPR
RMK;YREN
RML;VCCC
RMN;
RMP;
RMQ;RCMQ
RMS;ETAR
RNA;AGAR
RNB;ESDF
RNC;KRNC
RND;KRND
RNE;
RNH;KRNH
RNI;MNCI
RNN;EKRN
RNO;KRNO
RNP;
RNS;LFRN
RNT;KRNT
RNZ;KRZL
ROA;KROA
ROB;GLRB
ROC;KROC
ROG;KROG
ROI;VTUV
ROK;YBRK
ROL;
ROM;
ROP;PGRO
ROR;PTRO
ROS;SAAR
ROT;NZRO
ROU;LBRS
ROV;URRR
ROW;KROW
ROX;KROX
RPB;YRRB
RPN;LLIB
RPR;VARP
RPX;KRPX
RRG;FIMR
RRK;VERK
RRL;KRRL
RRR;NTKO
RRS;ENRO
RRT;KRRT
RSA;SAZR
RSH;PARS
RSJ;
RSL;KRSL
RSN;KRSN
RST;KRST
RSW;KRSW
RTB;MHRO
RTC;VARG
RTM;EHRD
RTN;KRTN
RTS;YRTI
RTW;UWSS
RUA;HUAR
RUG;ZSRG
RUH;OERK
RUK;VNRK
RUM;VNRT
RUN;FMEE
RUP;VERU
RUR;NTAR
RUS;
RUT;KRUT
RVE;SKSA
RVH;ULSS
RVK;ENRM
RVN;EFRO
RVS;KRVS
RVV;
RVY;SURV
RWF;KRWF
RWI;KRWI
RWL;KRWL
RWN;UKLR
RXE;KRXE
RXS;RPVR
RYB;UUBK
RYG;ENRY
RYN;LFCY
RZE;EPRZ
RZN;UUWR
RZP;RPSD
RZZ;KRZZ
SAA;KSAA
SAB;TNCS
SAC;KSAC
SAD;KSAD
SAE;BGST
SAF;KSAF
SAG;
SAH;OYSN
SAI;
SAJ;
SAK;BIKR
SAL;MSLP
SAN;KSAN
SAO;
SAP;MHLM
SAR;KSAR
SAS;KSAS
SAT;KSAT
SAU;WATS
SAV;KSAV
SAW;LTFJ
SAY;LIQS
SAZ;GLST
SBA;KSBA
SBD;
SBF;OADS
SBH;TFFJ
SBI;GUSB
SBK;LFRT
SBL;SLSA
SBM;KSBM
SBN;KSBN
SBO;
SBP;KSBP
SBS;KSBS
SBT;KSBD
SBU;FASB
SBW;
SBX;KSBX
SBY;KSBY
SBZ;LRSB
SCB;KSCB
SCC;PASC
SCD;
SCE;KUNV
SCF;KSDL
SCH;KSCH
SCK;KSCK
SCL;SCEL
SCM;
SCN;EDDR
SCO;UATE
SCQ;LEST
SCS;EGPM
SCU;MUCU
SCV;LRSV
SCW;UUYY
SCX;MM57
SCY;SEST
SDA;ORBI
SDC;SCEL
SDD;FNUB
SDE;SANE
SDF;KSDF
SDJ;RJSS
SDK;WBKS
SDL;ESNN
SDM;KSDM
SDN;ENSD
SDP;PASD
SDQ;MDSD
SDR;LEXJ
SDU;SBRJ
SDV;LLSD
SDX;KSEZ
SDY;KSDY
SEA;KSEA
SEE;KSEE
SEF;KSEF
SEG;KSEG
SEH;
SEK;
SEL;
SEM;KSEM
SEN;EGMC
SEP;KSEP
SEQ;WIBS
SER;KSER
SET;
SEX;ETAS
SEY;GQNS
SEZ;FSIA
SFA;DTTX
SFB;KSFB
SFD;SVSR
SFE;RPUS
SFF;KSFF
SFH;MMSF
SFJ;BGSF
SFL;GVSF
SFM;KSFM
SFO;KSFO
SFQ;LTCH
SFS;RPLB
SFT;ESNS
SFZ;KSFZ
SGA;OASN
SGC;USRR
SGD;EKSB
SGE;EDGS
SGF;KSGF
SGG;BGSG
SGH;KSGH
SGK;
SGL;RPLS
SGN;VVTS
SGR;KSGR
SGT;KSGT
SGU;KSGU
SGY;PAGY
SHA;ZSSS
SHB;RJCN
SHD;KSHD
SHE;ZYTX
SHG;PAHG
SHH;PASH
SHI;RORS
SHJ;OMSJ
SHL;VEBI
SHM;RJBD
SHN;KSHN
SHO;RKND
SHP;ZBSH
SHR;KSHR
SHS;ZHSS
SHT;YSHT
SHV;KSHV
SHX;PAHX
SIA;ZLSN
SID;GVAC
SIG;TJIG
SII;GMMF
SIJ;BISI
SIK;KSIK
SIN;WSSS
SIO;YSMI
SIP;UKFF
SIR;LSGS
SIS;FASS
SIT;PASI
SIU;MNSI
SIV;KSIV
SIY;KSIY
SJC;KSJC
SJD;MMSD
SJE;SKSJ
SJI;RPUH
SJJ;LQSA
SJK;SBSJ
SJN;KSJN
SJO;MROC
SJP;SBSR
SJT;KSJT
SJU;TJSJ
SJW;ZBSJ
SJX;
SJY;EFSI
SJZ;LPSJ
SKA;KSKA
SKB;TKPK
SKE;ENSN
SKF;KSKF
SKG;LGTS
SKI;DABP
SKK;PFSH
SKN;ENSK
SKP;LWSK
SKS;EKSP
SKT;OPST
SKU;LGSY
SKV;HESC
SKW;PASW
SKX;UWPS
SKY;KSKY
SKZ;OPSK
SLA;SASA
SLB;KSLB
SLC;KSLC
SLD;LZSL
SLE;KSLE
SLG;KSLG
SLH;NVSC
SLI;FLSW
SLJ;YSOL
SLK;KSLK
SLL;OOSA
SLM;LESA
SLN;KSLN
SLO;KSLO
SLP;MMSP
SLQ;PASL
SLR;KSLR
SLS;LBSS
SLT;KANK
SLU;TLPC
SLV;VISM
SLW;MMIO
SLY;USDD
SLZ;SBSL
SMA;LPAZ
SMD;KSMD
SME;KSME
SMF;KSMF
SMH;AYSP
SMI;LGSM
SMK;PAMK
SMM;WBKA
SMN;KSMN
SMO;KSMO
SMQ;WAOS
SMR;SKSM
SMS;FMMS
SMU;PASP
SMV;LSZS
SMX;KSMX
SMY;GOTS
SMZ;SMST
SNA;KSNA
SNB;YSNB
SNC;SESA
SNE;GVSN
SNH;YSPE
SNI;GLGE
SNK;KSNK
SNL;KSNL
SNN;EINN
SNP;PASN
SNR;LFRZ
SNS;KSNS
SNU;MUSC
SNY;KSNY
SNZ;SBSC
SOB;LHSM
SOC;WARQ
SOD;SDCO
SOF;LBSF
SOG;ENSG
SOJ;ENSR
SOK;FXSM
SOM;SVST
SON;NVSS
SOP;KSOP
SOS;RPSN
SOU;EGHI
SOV;PASO
SOW;KSOW
SOY;EGER
SPA;KSPA
SPB;
SPC;GCLA
SPD;VGSD
SPF;KSPF
SPG;KSPG
SPH;
SPI;KSPI
SPJ;LGSP
SPK;
SPM;ETAD
SPN;PGSN
SPR;
SPS;KSPS
SPU;LDSP
SPW;KSPW
SPZ;KASG
SQA;KIZA
SQI;KSQI
SQL;KSQL
SQQ;EYSA
SQR;WAWS
SQV;
SQW;EKSV
SQX;SSOE
SRC;KSRC
SRE;SLSU
SRF;
SRG;WARS
SRH;FTTA
SRI;WALS
SRK;BGSI
SRJ;SLSB
SRP;ENSA
SRQ;KSRQ
SRT;HUSO
SRV;
SRW;KRUQ
SRX;HLGD
SRY;OINZ
SRZ;SLET
SSA;SBSV
SSB;
SSC;KSSC
SSE;VASL
SSF;KSSF
SSG;FGSL
SSH;HESH
SSI;KSSI
SSJ;ENST
SSN;RKSM
SSQ;
SSR;NVSH
SSV;
SSX;LTAQ
SSZ;SBST
STA;EKVJ
STB;SVSZ
STC;KSTC
STD;SVSO
STE;KSTE
STF;YSTI
STG;PAPB
STI;MDST
STJ;KSTJ
STK;KSTK
STL;KSTL
STM;SBSN
STN;EGSS
STO;
STP;KSTP
STQ;KOYM
STR;EDDS
STS;KSTS
STT;TIST
STU;
STV;VASU
STW;URMT
STX;TISX
STY;SUSO
SUA;KSUA
SUB;WARR
SUD;KSUD
SUE;KSUE
SUF;LICA
SUG;RPMS
SUI;UGSS
SUJ;LRSM
SUK;
SUM;KSMS
SUN;KSUN
SUO;
SUS;KSUS
SUT;HTSU
SUU;KSUU
SUV;NFNA
SUW;KSUW
SUX;KSUX
SVA;PASA
SVC;KSVC
SVD;TVSV
SVE;KSVE
SVF;DBBS
SVG;ENZV
SVH;KSVH
SVJ;ENSH
SVN;KSVN
SVO;UUEE
SVQ;LEZL
SVR;BGSV
SVS;
SVW;PASV
SVX;USSS
SVZ;SVSA
SWA;ZGOW
SWD;PAWD
SWF;KSWF
SWI;
SWN;OPSW
SWO;KSWO
SWS;EGFH
SWT;UNSS
SWW;KSWW
SWY;WMBA
SWZ;
SXB;LFST
SXF;EDDB
SXL;EISG
SXM;TNCM
SXP;
SXQ;PASX
SXR;VISR
SXV;VOSM
SXY;
SXZ;LTCL
SYA;PASY
SYD;YSSY
SYF;
SYI;KSYI
SYJ;OIKY
SYL;KSYL
SYN;KSYN
SYO;RJSY
SYP;MPSA
SYQ;MRPV
SYR;KSYR
SYV;KSYV
SYX;ZJSY
SYY;EGPO
SYZ;OISS
SZB;WMSA
SZD;EGSY
SZF;LTFH
SZG;LOWS
SZI;
SZL;KSZL
SZN;KSZN
SZP;KSZP
SZQ;
SZR;LBSZ
SZS;NZRC
SZT;MMSC
SZV;ZSSZ
SZW;EDOP
SZX;ZGSZ
SZY;EPSY
SZZ;EPSC
TAB;TTCP
TAC;RPVA
TAD;KTAD
TAE;RKTN
TAF;DAOL
TAG;RPVT
TAH;NVVW
TAJ;
TAK;RJOT
TAL;PATA
TAM;MMTM
TAN;YTGA
TAO;ZSQD
TAP;MMTP
TAR;LIBG
TAS;UTTT
TAT;LZTT
TAX;WAPT
TAV;
TAW;SUTB
TAY;EETU
TAZ;UTAT
TBH;RPVU
TBI;MYCB
TBJ;DTKA
TBN;KTBN
TBP;SPME
TBR;KTBR
TBS;UGTB
TBT;SBTT
TBU;NFTF
TBW;UUOT
TBZ;OITT
TCA;YTNK
TCB;MYAT
TCC;KTCC
TCI;
TCL;KTCL
TCM;KTCM
TCN;MMHC
TCP;HETB
TCS;KTCS
TCT;
TCV;
TCX;OIMT
TCZ;ZUTC
TDD;SLTR
TDG;RPMW
TDK;
TDL;SAZT
TDO;KTDO
TDS;
TDW;KTDW
TDX;VTBO
TDZ;KTDZ
TEB;KTEB
TED;EKTS
TEG;DFET
TEI;VETJ
TEK;
TEN;ZUTR
TEQ;LTBU
TER;LPLA
TET;FQTT
TEX;KTEX
TEZ;VETZ
TFF;SBTF
TFN;GCXO
TFS;GCTS
TGA;WSAT
TGB;
TGD;LYPG
TGE;
TGG;WMKN
TGI;SPGM
TGM;LRTM
TGP;UNIP
TGU;MHTG
TGZ;MMTG
THA;KTHA
THC;GLTN
THD;
THE;SBTE
THI;GQNC
THL;VYTL
THN;ESGT
THO;BITN
THP;KTHP
THR;OIII
THS;VTPO
THT;GQNT
THU;BGTL
THV;KTHV
THX;UOTT
THZ;DRRT
TIA;LATI
TIC;
TIF;OETF
TII;OATN
TIJ;MMTJ
TIK;KTIK
TIM;WABP
TIP;HLLT
TIQ;PGWT
TIR;VOTP
TIU;NZTU
TIV;LYTV
TIW;KTIW
TIX;KTIX
TIY;GQND
TJA;SLTJ
TJL;SSTL
TJK;LTAW
TJM;USTR
TJQ;WIKD
TKA;PATK
TKD;DGTK
TKF;KTRK
TKG;WICT
TKI;
TKJ;PATJ
TKK;PTKK
TKQ;HTKA
TKT;VTPT
TKU;EFTU
TLA;PATE
TLC;MMTO
TLF;
TLH;KTLH
